## mixed models for each one of the different functional categories, 
## where treatment and species were fixed factor, 
## plot was random factor, and transcript counts was the main effect

## ALL catabolic processes

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
Penicillium	C4W4	29	control	catabolic_processes	31
Penicillium	C4W4	29	control	catabolic_processes	31
Penicillium	C4W4	29	warmed	catabolic_processes	31
Mortierella	C1W1	29	control	catabolic_processes	31
Mortierella	C4W4	29	control	catabolic_processes	31
Penicillium	C4W4	30	warmed	catabolic_processes	32
Penicillium	C4W4	31	warmed	catabolic_processes	33
Mortierella	C4W4	31	warmed	catabolic_processes	33
Mortierella	C4W4	31	control	catabolic_processes	33
Penicillium	C4W4	32	warmed	catabolic_processes	34
Mortierella	C2W2	32	warmed	catabolic_processes	35
Mortierella	C4W4	33	control	catabolic_processes	36
Mortierella	C4W4	33	control	catabolic_processes	36
Penicillium	C4W4	34	control	catabolic_processes	37
Penicillium	C4W4	34	control	catabolic_processes	37
Penicillium	C4W4	36	warmed	catabolic_processes	38
Penicillium	C2W2	37	warmed	catabolic_processes	39
Penicillium	C4W4	37	control	catabolic_processes	39
Penicillium	C4W4	37	control	catabolic_processes	39
Penicillium	C4W4	38	warmed	catabolic_processes	40
Penicillium	C4W4	38	warmed	catabolic_processes	40
Penicillium	C4W4	39	control	catabolic_processes	41
Mortierella	C3W3	39	control	catabolic_processes	41
Penicillium	C4W4	40	warmed	catabolic_processes	42
Penicillium	C4W4	40	control	catabolic_processes	42
Mortierella	C4W4	40	control	catabolic_processes	42
Penicillium	C4W4	42	control	catabolic_processes	43
Penicillium	C4W4	42	warmed	catabolic_processes	43
Mortierella	C1W1	42	warmed	catabolic_processes	43
Mortierella	C1W1	42	control	catabolic_processes	44
Penicillium	C4W4	47	warmed	catabolic_processes	45
Penicillium	C4W4	48	warmed	catabolic_processes	46
Penicillium	C4W4	49	control	catabolic_processes	47
Penicillium	C4W4	52	control	catabolic_processes	48
Mortierella	C3W3	53	warmed	catabolic_processes	49
Mortierella	C4W4	53	control	catabolic_processes	50
Mortierella	C4W4	54	warmed	catabolic_processes	51
Penicillium	C4W4	55	control	catabolic_processes	52
Mortierella	C3W3	55	control	catabolic_processes	52
Mortierella	C4W4	57	warmed	catabolic_processes	53
Mortierella	C2W2	58	warmed	catabolic_processes	54
Mortierella	C3W3	60	warmed	catabolic_processes	55
Penicillium	C4W4	61	warmed	catabolic_processes	56
Penicillium	C4W4	67	warmed	catabolic_processes	57
Mortierella	C4W4	67	control	catabolic_processes	57
Penicillium	C4W4	68	warmed	catabolic_processes	58
Penicillium	C4W4	71	control	catabolic_processes	59
Mortierella	C2W2	71	warmed	catabolic_processes	59
Penicillium	C4W4	74	control	catabolic_processes	60
Mortierella	C4W4	78	control	catabolic_processes	61
Mortierella	C4W4	81	control	catabolic_processes	62
Penicillium	C4W4	84	control	catabolic_processes	63
Penicillium	C4W4	84	warmed	catabolic_processes	63
Mortierella	C4W4	86	warmed	catabolic_processes	64
Mortierella	C2W2	96	control	catabolic_processes	65
Penicillium	C4W4	105	warmed	catabolic_processes	66
Penicillium	C4W4	107	control	catabolic_processes	67
Mortierella	C4W4	114	control	catabolic_processes	68
Mortierella	C1W1	122	warmed	catabolic_processes	69
Mortierella	C1W1	122	control	catabolic_processes	69
Penicillium	C4W4	123	control	catabolic_processes	70
Penicillium	C4W4	130	warmed	catabolic_processes	71
Mortierella	C4W4	138	warmed	catabolic_processes	72
Penicillium	C1W1	154	control	catabolic_processes	73
Mortierella	C4W4	155	warmed	catabolic_processes	74
Mortierella	C1W1	176	control	catabolic_processes	75
Penicillium	C4W4	178	control	catabolic_processes	76
Mortierella	C4W4	188	warmed	catabolic_processes	77
Mortierella	C4W4	222	control	catabolic_processes	78
Mortierella	C2W2	225	warmed	catabolic_processes	79
Penicillium	C4W4	226	control	catabolic_processes	80
Mortierella	C2W2	248	warmed	catabolic_processes	81
Mortierella	C3W3	256	warmed	catabolic_processes	82
Penicillium	C2W2	265	warmed	catabolic_processes	83
Mortierella	C4W4	349	control	catabolic_processes	84
Mortierella	C2W2	366	control	catabolic_processes	85
Mortierella	C4W4	371	warmed	catabolic_processes	86
Mortierella	C4W4	383	warmed	catabolic_processes	87
Mortierella	C2W2	426	warmed	catabolic_processes	88
Mortierella	C4W4	488	control	catabolic_processes	89
Mortierella	C1W1	648	control	catabolic_processes	90
Mortierella	C3W3	664	control	catabolic_processes	91
Mortierella	C1W1	1124	warmed	catabolic_processes	92
Mortierella	C1W1	1124	control	catabolic_processes	92
Mortierella	C2W2	2113	control	catabolic_processes	93
Mortierella	C2W2	2333	warmed	catabolic_processes	94
Mortierella	C2W2	49240	control	catabolic_processes	95
Mortierella	C2W2	53586	warmed	catabolic_processes	96
Mortierella	C2W2	61240	warmed	catabolic_processes	97
Mortierella	C2W2	77817	control	catabolic_processes	98
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))

Data$species = factor(Data$species,
                    levels=unique(Data$species))

###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)


library(lme4)
library(lmerTest)


model = lmer(rank ~ species*treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

summary(model)

Type III Analysis of Variance Table with Satterthwaite's method
                   Sum Sq Mean Sq NumDF  DenDF F value  Pr(>F)  
species           2581.39 2581.39     1 614.95  6.2220 0.01288 *
treatment           58.37   58.37     1 612.98  0.1407 0.70772  
species:treatment 1508.85 1508.85     1 612.98  3.6369 0.05698 .
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ species + treatment + (1 | metatranscriptome) + species:treatment
                        npar  logLik    AIC    LRT Df Pr(>Chisq)    
<none>                     6 -2744.4 5500.8                         
(1 | metatranscriptome)    5 -2756.5 5523.0 24.206  1  8.656e-07 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1



###posthoc t-test 
###Mortierella 

Input = ("
control	warmed
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
2	1
2	1
2	1
2	1
2	1
3	1
3	1
3	1
3	1
3	1
3	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
6	1
6	1
6	1
6	1
6	1
6	1
6	1
6	1
7	1
7	1
7	1
7	1
7	1
7	1
7	1
7	1
7	1
7	1
7	2
7	3
7	3
7	3
8	3
8	4
8	4
9	4
9	5
9	5
9	5
9	5
9	5
10	5
10	5
10	6
10	6
11	7
11	7
12	7
12	8
12	9
12	9
12	10
12	11
12	12
13	12
14	12
14	12
14	12
15	12
15	12
15	12
15	14
16	14
16	14
16	14
17	15
17	15
17	16
17	16
18	16
19	16
19	16
19	17
20	18
20	18
20	18
21	19
22	20
23	21
23	21
24	22
25	22
26	23
27	25
28	26
28	27
29	27
31	29
31	30
32	34
33	35
34	36
35	38
37	39
41	40
43	42
44	45
46	69
47	70
48	71
72	73
74	75
78	76
79	77
83	80
84	81
85	82
86	86
87	88
89	90
92	91
           ")
Data = read.table(textConnection(Input),header=TRUE)

control <- c(Data$control)  
warmed <- c(Data$warmed)

t.test(control,warmed,paired=FALSE)

	Welch Two Sample t-test

data:  control and warmed
t = 0.85473, df = 308.04, p-value = 0.3934
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -2.771164  7.027574
sample estimates:
mean of x mean of y 
 16.72436  14.59615 

##Penicillium

Input = ("
control	warmed
1	3
1	3
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	4
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	5
1	6
1	6
1	6
1	6
1	6
1	6
1	6
1	6
1	6
1	6
1	6
1	6
1	6
1	6
1	6
1	7
1	7
1	7
1	7
1	7
1	7
1	7
1	7
1	7
1	7
1	7
1	7
1	7
1	7
1	8
1	8
1	8
1	8
1	8
1	8
1	8
2	8
3	8
3	8
3	8
3	8
3	8
3	8
3	8
4	9
4	9
4	9
4	10
4	10
4	10
4	10
4	10
4	11
4	11
4	11
4	11
4	11
4	11
4	11
4	11
4	12
4	12
4	12
4	12
6	13
6	13
6	13
6	13
6	14
7	14
7	14
7	14
8	14
8	15
8	15
8	15
8	16
11	16
11	16
11	16
14	16
14	18
14	19
14	19
14	20
17	21
18	21
18	22
19	22
21	22
24	23
24	24
25	24
26	24
26	26
30	27
30	28
32	29
32	31
35	33
36	34
37	34
39	36
40	37
41	37
45	38
46	42
47	43
49	44
50	47
52	48
53	51
54	55

           ")
Data = read.table(textConnection(Input),header=TRUE)

control <- c(Data$control)  
warmed <- c(Data$warmed)

t.test(control,warmed,paired=FALSE)

	Welch Two Sample t-test

data:  control and warmed
t = -2.8135, df = 294.89, p-value = 0.005229
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -6.731741 -1.190337
sample estimates:
mean of x mean of y 
 8.701299 12.662338 

## ALL cell homeostasis 

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C1W1	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C1W1	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C5W5	0	control	cell_homeostasis	1
Penicillium	C3W3	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C1W1	0	warmed	cell_homeostasis	1
Mortierella	C1W1	0	warmed	cell_homeostasis	1
Mortierella	C1W1	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C5W5	0	warmed	cell_homeostasis	1
Mortierella	C4W4	0	control	cell_homeostasis	1
Mortierella	C4W4	0	control	cell_homeostasis	1
Mortierella	C4W4	0	control	cell_homeostasis	1
Penicillium	C3W3	1	warmed	cell_homeostasis	2
Penicillium	C5W5	2	warmed	cell_homeostasis	3
Penicillium	C1W1	2	control	cell_homeostasis	3
Mortierella	C5W5	2	control	cell_homeostasis	3
Mortierella	C5W5	2	control	cell_homeostasis	3
Mortierella	C5W5	2	control	cell_homeostasis	3
Mortierella	C3W3	2	control	cell_homeostasis	3
Mortierella	C5W5	2	control	cell_homeostasis	3
Penicillium	C5W5	3	control	cell_homeostasis	4
Penicillium	C5W5	3	warmed	cell_homeostasis	4
Penicillium	C5W5	3	warmed	cell_homeostasis	4
Penicillium	C5W5	3	warmed	cell_homeostasis	4
Penicillium	C5W5	3	warmed	cell_homeostasis	4
Penicillium	C4W4	3	control	cell_homeostasis	4
Penicillium	C5W5	3	warmed	cell_homeostasis	4
Penicillium	C5W5	3	warmed	cell_homeostasis	4
Penicillium	C5W5	3	control	cell_homeostasis	4
Penicillium	C5W5	3	control	cell_homeostasis	4
Penicillium	C5W5	3	control	cell_homeostasis	4
Penicillium	C5W5	3	control	cell_homeostasis	4
Penicillium	C5W5	3	control	cell_homeostasis	4
Penicillium	C5W5	3	warmed	cell_homeostasis	4
Mortierella	C5W5	3	control	cell_homeostasis	4
Mortierella	C4W4	3	warmed	cell_homeostasis	4
Mortierella	C5W5	3	control	cell_homeostasis	4
Mortierella	C5W5	3	control	cell_homeostasis	4
Mortierella	C5W5	3	control	cell_homeostasis	4
Mortierella	C4W4	3	warmed	cell_homeostasis	4
Mortierella	C4W4	3	control	cell_homeostasis	4
Penicillium	C5W5	4	warmed	cell_homeostasis	5
Penicillium	C5W5	4	warmed	cell_homeostasis	5
Penicillium	C1W1	4	warmed	cell_homeostasis	5
Penicillium	C4W4	4	control	cell_homeostasis	5
Mortierella	C5W5	4	warmed	cell_homeostasis	5
Mortierella	C5W5	4	control	cell_homeostasis	5
Mortierella	C4W4	4	warmed	cell_homeostasis	5
Mortierella	C1W1	4	control	cell_homeostasis	5
Penicillium	C5W5	5	warmed	cell_homeostasis	6
Penicillium	C5W5	5	control	cell_homeostasis	6
Mortierella	C3W3	5	warmed	cell_homeostasis	6
Mortierella	C1W1	5	control	cell_homeostasis	6
Mortierella	C5W5	5	control	cell_homeostasis	6
Mortierella	C5W5	5	control	cell_homeostasis	6
Mortierella	C1W1	5	control	cell_homeostasis	6
Penicillium	C1W1	6	warmed	cell_homeostasis	7
Penicillium	C5W5	6	warmed	cell_homeostasis	7
Penicillium	C5W5	6	warmed	cell_homeostasis	7
Penicillium	C5W5	6	warmed	cell_homeostasis	7
Mortierella	C5W5	6	control	cell_homeostasis	7
Mortierella	C5W5	6	control	cell_homeostasis	7
Mortierella	C5W5	6	control	cell_homeostasis	7
Mortierella	C4W4	6	control	cell_homeostasis	7
Penicillium	C5W5	7	control	cell_homeostasis	8
Penicillium	C5W5	7	control	cell_homeostasis	8
Penicillium	C5W5	7	warmed	cell_homeostasis	8
Penicillium	C5W5	7	warmed	cell_homeostasis	8
Penicillium	C5W5	7	warmed	cell_homeostasis	8
Mortierella	C5W5	7	control	cell_homeostasis	8
Mortierella	C5W5	7	control	cell_homeostasis	8
Mortierella	C3W3	7	warmed	cell_homeostasis	8
Penicillium	C1W1	8	warmed	cell_homeostasis	9
Penicillium	C5W5	8	warmed	cell_homeostasis	9
Penicillium	C5W5	8	control	cell_homeostasis	9
Penicillium	C1W1	8	warmed	cell_homeostasis	9
Penicillium	C5W5	8	warmed	cell_homeostasis	9
Penicillium	C4W4	8	warmed	cell_homeostasis	9
Mortierella	C5W5	8	warmed	cell_homeostasis	9
Mortierella	C5W5	8	control	cell_homeostasis	9
Mortierella	C3W3	8	warmed	cell_homeostasis	9
Mortierella	C4W4	8	warmed	cell_homeostasis	9
Penicillium	C1W1	9	warmed	cell_homeostasis	10
Penicillium	C5W5	9	warmed	cell_homeostasis	10
Penicillium	C5W5	9	warmed	cell_homeostasis	10
Penicillium	C5W5	9	warmed	cell_homeostasis	10
Penicillium	C4W4	9	warmed	cell_homeostasis	10
Mortierella	C5W5	9	control	cell_homeostasis	10
Mortierella	C5W5	9	control	cell_homeostasis	10
Penicillium	C5W5	10	warmed	cell_homeostasis	11
Penicillium	C5W5	10	warmed	cell_homeostasis	11
Mortierella	C3W3	11	control	cell_homeostasis	12
Mortierella	C4W4	11	warmed	cell_homeostasis	12
Penicillium	C5W5	12	warmed	cell_homeostasis	13
Mortierella	C5W5	12	control	cell_homeostasis	13
Penicillium	C5W5	13	warmed	cell_homeostasis	14
Penicillium	C5W5	13	control	cell_homeostasis	14
Penicillium	C5W5	13	control	cell_homeostasis	14
Penicillium	C5W5	13	control	cell_homeostasis	14
Mortierella	C4W4	13	warmed	cell_homeostasis	14
Penicillium	C5W5	14	warmed	cell_homeostasis	15
Penicillium	C5W5	14	warmed	cell_homeostasis	15
Penicillium	C4W4	14	warmed	cell_homeostasis	15
Penicillium	C5W5	15	warmed	cell_homeostasis	16
Penicillium	C5W5	15	warmed	cell_homeostasis	16
Mortierella	C3W3	15	warmed	cell_homeostasis	16
Mortierella	C3W3	15	control	cell_homeostasis	16
Mortierella	C5W5	15	warmed	cell_homeostasis	16
Penicillium	C1W1	16	control	cell_homeostasis	17
Penicillium	C5W5	16	warmed	cell_homeostasis	17
Mortierella	C5W5	16	control	cell_homeostasis	17
Mortierella	C1W1	16	warmed	cell_homeostasis	17
Mortierella	C1W1	16	control	cell_homeostasis	17
Mortierella	C4W4	16	control	cell_homeostasis	17
Penicillium	C5W5	17	control	cell_homeostasis	18
Mortierella	C3W3	17	warmed	cell_homeostasis	18
Mortierella	C3W3	17	control	cell_homeostasis	18
Penicillium	C5W5	18	warmed	cell_homeostasis	19
Penicillium	C4W4	18	control	cell_homeostasis	19
Mortierella	C5W5	18	control	cell_homeostasis	19
Penicillium	C5W5	20	warmed	cell_homeostasis	20
Mortierella	C5W5	20	control	cell_homeostasis	20
Penicillium	C5W5	21	control	cell_homeostasis	21
Penicillium	C5W5	21	warmed	cell_homeostasis	21
Penicillium	C5W5	23	warmed	cell_homeostasis	22
Mortierella	C5W5	23	warmed	cell_homeostasis	22
Mortierella	C5W5	24	control	cell_homeostasis	23
Mortierella	C5W5	24	control	cell_homeostasis	23
Mortierella	C3W3	25	control	cell_homeostasis	24
Penicillium	C5W5	26	warmed	cell_homeostasis	25
Penicillium	C1W1	26	control	cell_homeostasis	25
Penicillium	C5W5	26	warmed	cell_homeostasis	25
Penicillium	C3W3	28	control	cell_homeostasis	26
Penicillium	C3W3	28	control	cell_homeostasis	26
Penicillium	C5W5	29	warmed	cell_homeostasis	27
Penicillium	C5W5	30	control	cell_homeostasis	28
Penicillium	C5W5	34	control	cell_homeostasis	29
Penicillium	C5W5	35	warmed	cell_homeostasis	30
Penicillium	C5W5	35	warmed	cell_homeostasis	30
Penicillium	C5W5	47	control	cell_homeostasis	31
Mortierella	C5W5	48	control	cell_homeostasis	32
Mortierella	C5W5	49	control	cell_homeostasis	33
Mortierella	C5W5	50	warmed	cell_homeostasis	34
Penicillium	C5W5	54	control	cell_homeostasis	35
Mortierella	C5W5	54	control	cell_homeostasis	35
Mortierella	C5W5	54	warmed	cell_homeostasis	35
Mortierella	C5W5	55	control	cell_homeostasis	36
Mortierella	C5W5	56	control	cell_homeostasis	37
Mortierella	C5W5	69	control	cell_homeostasis	38
Mortierella	C5W5	80	warmed	cell_homeostasis	39
